parent_dir	object	type	size
DZ PY\	.git	<dir>	289011
.git\	COMMIT_EDITMSG	<file>	2
.git\	config	<file>	301
.git\	description	<file>	73
.git\	HEAD	<file>	21
.git\	hooks	<dir>	23513
hooks\	applypatch-msg.sample	<file>	478
hooks\	commit-msg.sample	<file>	896
hooks\	fsmonitor-watchman.sample	<file>	4726
hooks\	post-update.sample	<file>	189
hooks\	pre-applypatch.sample	<file>	424
hooks\	pre-commit.sample	<file>	1643
hooks\	pre-merge-commit.sample	<file>	416
hooks\	pre-push.sample	<file>	1374
hooks\	pre-rebase.sample	<file>	4898
hooks\	pre-receive.sample	<file>	544
hooks\	prepare-commit-msg.sample	<file>	1492
hooks\	push-to-checkout.sample	<file>	2783
hooks\	update.sample	<file>	3650
.git\	index	<file>	3107
.git\	info	<dir>	240
info\	exclude	<file>	240
.git\	logs	<dir>	31442
logs\	HEAD	<file>	4768
logs\	refs	<dir>	13337
refs\	heads	<dir>	4579
heads\	main	<file>	4579
refs\	remotes	<dir>	4379
remotes\	origin	<dir>	4379
origin\	main	<file>	4379
.git\	objects	<dir>	101696
objects\	00	<dir>	494
00\	6a3b4b5a5868e988af6580f2ed6b0952a2ea7c	<file>	494
objects\	02	<dir>	108
02\	ea412fa904b0fc2fe106761ad313800d332cf0	<file>	108
objects\	03	<dir>	107
03\	4f55f31aa495bd8444c8fb1e46ae2dfd4c05a9	<file>	107
objects\	04	<dir>	507
04\	f63a8501a0665b1c9cacb2d3fb0e8f198fa842	<file>	507
objects\	06	<dir>	155
06\	34ca6b03f44d9392bd792691fe53a0ae7d4c3b	<file>	155
objects\	07	<dir>	107
07\	694f0166c1a919489081a38e55455d99f66d9c	<file>	107
objects\	08	<dir>	278
08\	e45e385dcb44f43951341e1686741edd4cedef	<file>	278
objects\	0d	<dir>	621
0d\	96b0933db00d42f74c8252e7d2e9b7b69a2292	<file>	621
objects\	14	<dir>	108
14\	601cf08ab81c04cc94901a59cbb8ec8bb8374d	<file>	108
objects\	1a	<dir>	156
1a\	d7608430971eef1405dccc491995f4b1f3e6b7	<file>	156
objects\	20	<dir>	54
20\	843688329d5425d61269dd9abad27adb269d85	<file>	54
objects\	21	<dir>	289
21\	a1d94788b52711453b60e1bc7d8f1bf4cf1d4c	<file>	133
21\	b054079c8f4c188e74d2de4f1102288681914a	<file>	156
objects\	22	<dir>	804
22\	306daf0cce20bfa0e305cdc8316c80054275cb	<file>	804
objects\	26	<dir>	2341
26\	12d1f52aaef8b8328e97df06e023e21c911cf1	<file>	155
26\	9157008c6b4798b7473c6348f60f4514da6e8b	<file>	573
26\	c1f53912f40c8ad657fc632ce4fc513e48b344	<file>	1613
objects\	29	<dir>	156
29\	3ad8199b5a247a35c16b0bc9a8a349e6cb72d8	<file>	156
objects\	2a	<dir>	154
2a\	9d0b2789c54d8ee46fd5112e8433d2ca501266	<file>	154
objects\	2f	<dir>	3037
2f\	61deab0ed6b0d2a4c41fbde5edef49bd961644	<file>	1559
2f\	8655ef9d0a7faad36d71431fe1a5569f843d05	<file>	520
2f\	9eb21baa9c6c9741cb52ae0e759be67d66e5c2	<file>	81
2f\	e697fb4c5a1300ec5cb0d875554ec8a9a25d77	<file>	877
objects\	30	<dir>	200
30\	0b3599e7b213fb5819dade7851004fddf02928	<file>	44
30\	6d3a844f5356ca67f13a85373008e10beef28c	<file>	156
objects\	31	<dir>	409
31\	307984c2e4bde2d02d04e42222f515586b847f	<file>	253
31\	947a5e21cc0b1337a4a4838291073a61889c78	<file>	156
objects\	32	<dir>	159
32\	bbbe60e3139acd37d80d5c42a2c60ca55fa2d1	<file>	159
objects\	33	<dir>	867
33\	52a6d2efd49cfe51d626c623783ddd86f7f70c	<file>	712
33\	e9d34560585c1c58e691639531bd07a31d464e	<file>	155
objects\	34	<dir>	156
34\	d53f950a9c23c1bee85156b7712fa87e973a8a	<file>	156
objects\	37	<dir>	280
37\	b2aad3297de3b1685d90e0ef8a5ab00193fc38	<file>	280
objects\	3a	<dir>	323
3a\	69f066a0f65ea84017d838e72c5bb1553061e4	<file>	28
3a\	73c8489ba54d2c8d847bb93c23fc06c8630117	<file>	141
3a\	79ed12ece98b7c370ff46e0ddbee092209baba	<file>	154
objects\	3c	<dir>	54
3c\	aeffed593e7f96db1885bebab4dc9c7d6e0c73	<file>	54
objects\	3e	<dir>	156
3e\	054a3cd69959531f3c3accd8ed816c8cfe9617	<file>	156
objects\	41	<dir>	53
41\	d669326954abf6919e0d6473ce8febcd641fe2	<file>	53
objects\	43	<dir>	140
43\	eea78bb2650ef8dc4877e8459328b06f04e494	<file>	140
objects\	45	<dir>	295
45\	9b5ad5290fa093920c47edd058a4a20fc60a98	<file>	295
objects\	46	<dir>	2468
46\	3089d4726620d8d9acdda47c8e7fbc68794d38	<file>	310
46\	9a4a7b51f97a2b04b0d6aec28cf459c201b8c5	<file>	2051
46\	de992e605eeb801d07191b9e144fae07ea4ac4	<file>	107
objects\	48	<dir>	159
48\	7e0e83a4f2ac463cb91f69e7af0d822d10cbf5	<file>	159
objects\	49	<dir>	2009
49\	a94c782d27d5189bb82df717136c64579ec54b	<file>	2009
objects\	4b	<dir>	1291
4b\	3d462fa8b67ee06c55e2b5082717cf222b8cd5	<file>	1291
objects\	4c	<dir>	524
4c\	acff340bafc9e51e6b6a9270bf31cb9d23a482	<file>	524
objects\	4f	<dir>	1160
4f\	71af5c9276330830ee217b5627f871b4622e92	<file>	432
4f\	ef0c84164a8aa1c9b1bb679ee7025931848000	<file>	728
objects\	50	<dir>	335
50\	daed55da1f70732e87c80b0f9b9b0f06bc1945	<file>	335
objects\	53	<dir>	155
53\	6749c417a9b867094e58adfc257bedc5a5950c	<file>	155
objects\	54	<dir>	729
54\	3cc7bdc8ee6a6674c5cd316f475e996bb313e4	<file>	729
objects\	55	<dir>	256
55\	c7e2a31c719c65dff77f61cc9597bf807cc8a9	<file>	256
objects\	57	<dir>	1077
57\	226b5053fead680f87d902b39dd1a31183210f	<file>	253
57\	842045841ffa4bd51e1136ec7e5d139ec9df62	<file>	824
objects\	58	<dir>	933
58\	36acd91d07d14d2c3705ab7524d05e3ea03e8f	<file>	310
58\	3bc8bb196392a21dab748fde0a298e2d568b43	<file>	623
objects\	59	<dir>	133
